id_produit,nom,marque,sku,id_categorie,actif
e09188fe-1cba-4a58-71cb-d0a5153f8465,Crème Hydratante Peaux Sensibles 50ml,Marque DERMO,SKU-001,191662b8-e469-68e8-fe08-7aca9533e8bb,true
0d801bc1-cf93-b814-e6b6-867d6d568b65,Sérum Vitamine C Éclat 30ml,Marque DERMO,SKU-002,191662b8-e469-68e8-fe08-7aca9533e8bb,true
1c6ecee9-6281-b128-4fab-3a114050e2af,Gel Nettoyant Purifiant 200ml,Marque DERMO,SKU-003,191662b8-e469-68e8-fe08-7aca9533e8bb,true
a959c058-b529-3fae-d107-2e9212687fce,Crème Anti-Âge Nuit 40ml,Marque DERMO,SKU-004,191662b8-e469-68e8-fe08-7aca9533e8bb,true
a805ffe0-c77a-9b91-1dd5-86d3bd76db4c,Fluide Matifiant SPF30 50ml,Marque DERMO,SKU-005,191662b8-e469-68e8-fe08-7aca9533e8bb,true
db36c9b2-b05a-e11c-9c7d-6f2ed95c39bd,Baume Lèvres Réparateur,Marque DERMO,SKU-006,191662b8-e469-68e8-fe08-7aca9533e8bb,true
9e8d7cb0-3eb5-55bf-8b77-d22ab16249ac,Eau Micellaire Douceur 400ml,Marque DERMO,SKU-007,191662b8-e469-68e8-fe08-7aca9533e8bb,true
89c580d3-4628-ab6c-8208-8d3ddb55ed41,Crème Mains Nourrissante 75ml,Marque DERMO,SKU-008,191662b8-e469-68e8-fe08-7aca9533e8bb,true
5e8bc4be-7f1c-47fc-f303-ccb9d42969e5,Masque Apaisant Aloe Vera,Marque DERMO,SKU-009,191662b8-e469-68e8-fe08-7aca9533e8bb,true
b6777ff0-8c64-6f91-6389-28cf6fb8f506,Lotion Tonique Hydratante,Marque DERMO,SKU-010,191662b8-e469-68e8-fe08-7aca9533e8bb,true
89df2eeb-6f7f-a085-de29-bba7d9d86899,Paracétamol 500mg Boîte 16,Marque OTC,SKU-011,71e139bb-dd77-ebb8-bfa5-d48076eb6d25,true
3f792046-65b6-9c84-8d44-1168d8d6bb2f,Ibuprofène 200mg Boîte 20,Marque OTC,SKU-012,71e139bb-dd77-ebb8-bfa5-d48076eb6d25,true
943cf696-94e8-9702-5b0c-59349e9bd967,Sirop Toux Sèche 150ml,Marque OTC,SKU-013,71e139bb-dd77-ebb8-bfa5-d48076eb6d25,true
1feeb8af-5f39-7cd2-89c5-9a5f54fbca4c,Spray Gorge Apaisant,Marque OTC,SKU-014,71e139bb-dd77-ebb8-bfa5-d48076eb6d25,true
5fca3fa8-0355-bc7d-48e1-f14eba91c4d0,Pastilles Gorge Menthol,Marque OTC,SKU-015,71e139bb-dd77-ebb8-bfa5-d48076eb6d25,true
dc376410-0f50-25a9-9f5b-6baad2887f1b,Spray Nasal Décongestionnant,Marque OTC,SKU-016,71e139bb-dd77-ebb8-bfa5-d48076eb6d25,true
627d5aea-6883-499c-591a-ed1b1a2f0453,Solution Lavage Nasal,Marque OTC,SKU-017,71e139bb-dd77-ebb8-bfa5-d48076eb6d25,true
4e27c827-f374-507c-0c38-73b8f1c2fe87,Crème Antalgique Musculaire,Marque OTC,SKU-018,71e139bb-dd77-ebb8-bfa5-d48076eb6d25,true
4ef593e8-53a4-f85b-c8db-9d1ab7710e08,Comprimés Allergie Printemps,Marque OTC,SKU-019,71e139bb-dd77-ebb8-bfa5-d48076eb6d25,true
c53c4d5a-6a10-71b2-9016-c2c3614d3186,Gel Arnica Chocs & Bleus,Marque OTC,SKU-020,71e139bb-dd77-ebb8-bfa5-d48076eb6d25,true
296c00a6-2323-2bb5-1678-0e3d009e8cd9,Magnésium + Vitamine B6,Marque COMP,SKU-021,f374adea-52b2-39b8-77f9-b10f61e98e4c,true
